epoch,train_total_loss,train_loss_classifier,train_loss_box_reg,train_loss_objectness,train_loss_rpn_box_reg,val_total_loss,val_loss_classifier,val_loss_box_reg,val_loss_objectness,val_loss_rpn_box_reg,lr
1,0.06205389655062729,0.026576225407643556,0.03222239924623029,0.0019268277829959637,0.0013284442581641689,0.04794815160743697,0.020576162180858445,0.025149147409009528,0.0011102316890573812,0.001112610361501038,9.997532801828658e-05
2,0.04287022265839637,0.018286304296574914,0.022620126756327987,0.000972487636397718,0.0009913039813593616,0.04682028219493896,0.020977050462172058,0.02371045030868022,0.0011045084095293776,0.001028273015326323,9.990133642141359e-05
3,0.037176571927227585,0.015914608416330234,0.019770655367982025,0.0006233944389311288,0.0008679137719974279,0.04712315433273453,0.019909575776591974,0.02483920092787106,0.0012946106406313937,0.0010797670198676387,9.977809823015401e-05
4,0.0318167501392535,0.01358828359027511,0.0170356075270515,0.00042410620158747,0.0007687528300908027,0.04211570896666633,0.0179537287084337,0.021474039051632997,0.0017315842193766097,0.0009563568660197658,9.960573506572391e-05
5,0.028120416022853915,0.012006835191928902,0.01502105136003561,0.0003957687215068816,0.0006967607579084596,0.04417382490562753,0.019890337082903577,0.021579601202179624,0.0017252359303754129,0.0009786505847151454,9.93844170297569e-05
6,0.026238189324916682,0.011182496102606358,0.014050845673989384,0.00035469171023388204,0.0006501557816988975,0.04261313938092031,0.018432060023769736,0.02203835131288433,0.00122328969697569,0.0009194383050204762,9.911436253643445e-05
7,0.024292612126900145,0.010500991344373378,0.012931954204625732,0.00026842887787018185,0.000591237692136808,0.04183466853427637,0.018355449158161955,0.020611555042496215,0.001956367657513839,0.0009112966788828456,9.879583809693738e-05
8,0.022035412558424065,0.00954363987929784,0.01168491325130191,0.0002565023488000189,0.0005503570594823018,0.04020440200811828,0.017470850968850454,0.019876026135201307,0.0019059580038686206,0.0009515668748629874,9.842915805643157e-05
9,0.0209117504590604,0.009033475507929201,0.011097657340858812,0.00025361724407358126,0.0005270004217050778,0.04115861873459364,0.01837294388450292,0.020236017405547944,0.0016768874192739746,0.0008727699715606941,9.801468428384717e-05
10,0.018635971923455587,0.00801588895224441,0.009948319613100137,0.00019064242360112814,0.0004811209590692728,0.0418342787197045,0.018579017101538354,0.020503120523687277,0.0018369730473081058,0.0009151679689277339,9.75528258147577e-05
