image_path,image_name,subfolder,class_id,class_name,confidence,xmin,ymin,xmax,ymax
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0404.JPG,DSCF0404.JPG,3Z/107MEDIA,0,Other_Amphibian,0.4060,1936.8,524.8,2204.3,843.7
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0107.JPG,DSCF0107.JPG,3Z/107MEDIA,0,Other_Amphibian,0.2889,1940.1,525.1,2196.7,839.1
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0553.JPG,DSCF0553.JPG,3Z/107MEDIA,0,Other_Amphibian,0.3293,1939.5,534.3,2193.8,839.5
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0699.JPG,DSCF0699.JPG,3Z/107MEDIA,0,Other_Amphibian,0.4007,1936.9,528.8,2203.0,840.0
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0559.JPG,DSCF0559.JPG,3Z/107MEDIA,0,Other_Amphibian,0.2367,1942.2,525.7,2210.4,839.7
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0366.JPG,DSCF0366.JPG,3Z/107MEDIA,0,Other_Amphibian,0.5238,1938.6,541.1,2183.5,840.8
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0979.JPG,DSCF0979.JPG,3Z/107MEDIA,2,Western_Leopard_Toad,0.8592,0.0,0.0,864.0,624.7
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0670.JPG,DSCF0670.JPG,3Z/107MEDIA,0,Other_Amphibian,0.6469,1939.9,537.7,2188.6,842.0
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0256.JPG,DSCF0256.JPG,3Z/107MEDIA,0,Other_Amphibian,0.3075,1934.8,523.7,2209.0,840.7
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0380.JPG,DSCF0380.JPG,3Z/107MEDIA,0,Other_Amphibian,0.2317,1936.8,532.7,2208.1,840.9
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0409.JPG,DSCF0409.JPG,3Z/107MEDIA,0,Other_Amphibian,0.4124,1937.3,527.3,2212.8,842.8
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0184.JPG,DSCF0184.JPG,3Z/107MEDIA,0,Other_Amphibian,0.3959,1938.6,529.6,2204.5,841.5
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0373.JPG,DSCF0373.JPG,3Z/107MEDIA,0,Other_Amphibian,0.2074,1939.3,529.9,2211.4,841.8
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0426.JPG,DSCF0426.JPG,3Z/107MEDIA,0,Other_Amphibian,0.2145,1941.8,522.7,2213.3,840.4
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0290.JPG,DSCF0290.JPG,3Z/107MEDIA,0,Other_Amphibian,0.2143,1941.7,528.9,2200.4,844.0
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0165.JPG,DSCF0165.JPG,3Z/107MEDIA,0,Other_Amphibian,0.2789,1942.7,534.5,2191.2,836.7
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0248.JPG,DSCF0248.JPG,3Z/107MEDIA,0,Other_Amphibian,0.2672,1938.7,529.2,2208.7,841.8
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0053.JPG,DSCF0053.JPG,3Z/107MEDIA,0,Other_Amphibian,0.2052,1937.0,526.9,2211.5,843.6
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0268.JPG,DSCF0268.JPG,3Z/107MEDIA,0,Other_Amphibian,0.3820,1941.8,531.5,2200.9,842.4
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0683.JPG,DSCF0683.JPG,3Z/107MEDIA,0,Other_Amphibian,0.6509,1939.5,532.3,2216.0,840.6
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0635.JPG,DSCF0635.JPG,3Z/107MEDIA,0,Other_Amphibian,0.7035,1941.6,541.5,2190.3,838.6
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0030.JPG,DSCF0030.JPG,3Z/107MEDIA,0,Other_Amphibian,0.4839,1938.5,531.2,2207.7,841.8
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0660.JPG,DSCF0660.JPG,3Z/107MEDIA,0,Other_Amphibian,0.3985,1938.0,530.4,2214.8,840.2
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0500.JPG,DSCF0500.JPG,3Z/107MEDIA,0,Other_Amphibian,0.3458,1939.8,536.3,2203.9,843.1
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0086.JPG,DSCF0086.JPG,3Z/107MEDIA,0,Other_Amphibian,0.2746,1944.2,530.7,2206.2,840.3
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0338.JPG,DSCF0338.JPG,3Z/107MEDIA,0,Other_Amphibian,0.6431,1942.6,535.5,2207.8,840.5
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0050.JPG,DSCF0050.JPG,3Z/107MEDIA,0,Other_Amphibian,0.5557,1941.4,534.0,2196.2,842.3
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0314.JPG,DSCF0314.JPG,3Z/107MEDIA,0,Other_Amphibian,0.3754,1939.4,532.0,2208.2,840.6
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0232.JPG,DSCF0232.JPG,3Z/107MEDIA,0,Other_Amphibian,0.4010,1940.5,529.5,2211.6,843.0
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0229.JPG,DSCF0229.JPG,3Z/107MEDIA,0,Other_Amphibian,0.5134,1940.3,531.5,2211.8,842.0
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0470.JPG,DSCF0470.JPG,3Z/107MEDIA,0,Other_Amphibian,0.4210,1940.8,535.2,2212.8,839.8
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0265.JPG,DSCF0265.JPG,3Z/107MEDIA,0,Other_Amphibian,0.4739,1941.5,528.1,2217.9,841.1
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0198.JPG,DSCF0198.JPG,3Z/107MEDIA,0,Other_Amphibian,0.6965,1939.6,531.9,2200.8,841.2
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0546.JPG,DSCF0546.JPG,3Z/107MEDIA,0,Other_Amphibian,0.3151,1935.6,525.6,2212.4,839.4
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0028.JPG,DSCF0028.JPG,3Z/107MEDIA,0,Other_Amphibian,0.3691,1939.5,531.3,2207.8,843.1
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0080.JPG,DSCF0080.JPG,3Z/107MEDIA,0,Other_Amphibian,0.2107,1940.4,535.4,2200.6,838.7
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0306.JPG,DSCF0306.JPG,3Z/107MEDIA,0,Other_Amphibian,0.2418,1943.0,532.6,2202.8,842.7
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0453.JPG,DSCF0453.JPG,3Z/107MEDIA,0,Other_Amphibian,0.5400,1939.3,529.9,2204.0,839.7
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0397.JPG,DSCF0397.JPG,3Z/107MEDIA,0,Other_Amphibian,0.2509,1938.0,528.2,2201.5,842.0
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0452.JPG,DSCF0452.JPG,3Z/107MEDIA,0,Other_Amphibian,0.3591,1938.5,529.7,2201.5,841.0
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0004.JPG,DSCF0004.JPG,3Z/107MEDIA,0,Other_Amphibian,0.2002,1942.8,533.7,2202.7,841.1
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0115.JPG,DSCF0115.JPG,3Z/107MEDIA,0,Other_Amphibian,0.2156,1932.5,530.2,2203.4,843.0
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0401.JPG,DSCF0401.JPG,3Z/107MEDIA,0,Other_Amphibian,0.2826,1943.2,530.4,2199.3,837.3
/srv/shared_leopard_toad/2024/26.09.2024/3Z/107MEDIA/DSCF0010.JPG,DSCF0010.JPG,3Z/107MEDIA,0,Other_Amphibian,0.2250,1940.2,528.4,2209.8,842.5
